
Dump of file E:\UnityWorks\sluaProject\slua\build\Plugins\x86_64\slua.dll

File Type: DLL

  Section contains the following exports for slua.dll

    00000000 characteristics
    5663C860 time date stamp Sun Dec  6 13:32:16 2015
        0.00 version
           1 ordinal base
        1162 number of functions
        1162 number of names

    ordinal hint RVA      name

          1    0 00107970 _pattern_new = _set_table
          2    1 00105C50 _pbcA_close
          3    2 00105DD0 _pbcA_index
          4    3 00105DF0 _pbcA_index_p
          5    4 00105C10 _pbcA_open
          6    5 00105C30 _pbcA_open_heap
          7    6 00105C90 _pbcA_push
          8    7 0010C180 _pbcB_init
          9    8 0010B970 _pbcB_register_fields
         10    9 001058B0 _pbcC_close
         11    A 001056D0 _pbcC_open
         12    B 00105320 _pbcC_open_packed
         13    C 00109CA0 _pbcH_alloc
         14    D 00109C40 _pbcH_delete
         15    E 00109BC0 _pbcH_new
         16    F 00109B70 _pbcM_free
         17   10 001095E0 _pbcM_ip_combine
         18   11 001095A0 _pbcM_ip_delete
         19   12 00109450 _pbcM_ip_new
         20   13 00109660 _pbcM_ip_query
         21   14 00109B60 _pbcM_malloc
         22   15 00109BA0 _pbcM_memory
         23   16 00109B90 _pbcM_realloc
         24   17 001093C0 _pbcM_si_delete
         25   18 001092C0 _pbcM_si_new
         26   19 001093D0 _pbcM_si_query
         27   1A 00109780 _pbcM_sp_delete = pbc_rmessage_real
         28   1B 00109970 _pbcM_sp_foreach
         29   1C 001099B0 _pbcM_sp_foreach_ud
         30   1D 001097C0 _pbcM_sp_insert
         31   1E 001096D0 _pbcM_sp_new
         32   1F 00109A00 _pbcM_sp_next
         33   20 001098F0 _pbcM_sp_query = _wmessage_new
         34   21 001097F0 _pbcM_sp_query_insert
         35   22 00108A30 _pbcP_get_message
         36   23 00108C80 _pbcP_init_message
         37   24 00108D80 _pbcP_message_default
         38   25 00107920 _pbcP_new
         39   26 00108B00 _pbcP_push_enum
         40   27 00108B80 _pbcP_push_message
         41   28 00108DD0 _pbcP_type
         42   29 001067E0 _pbcP_unpack_packed
         43   2A 0010C210 _pbcS_build = strbuf_new
         44   2B 0010C1E0 _pbcS_delete
         45   2C 0010C1B0 _pbcS_new
         46   2D 00105A40 _pbcV_decode
         47   2E 00105BF0 _pbcV_dezigzag32
         48   2F 00105BC0 _pbcV_dezigzag64
         49   30 00105970 _pbcV_encode
         50   31 001058E0 _pbcV_encode32
         51   32 00105BB0 _pbcV_zigzag
         52   33 00105B10 _pbcV_zigzag32
         53   34 000ADDA8 auxiliar_add2group
         54   35 000ADE12 auxiliar_checkboolean
         55   36 000ADE6A auxiliar_checkclass
         56   37 000ADED8 auxiliar_checkgroup
         57   38 000AE022 auxiliar_getclassudata
         58   39 000ADF8E auxiliar_getgroupudata
         59   3A 000ADB9F auxiliar_newclass
         60   3B 000ADB90 auxiliar_open
         61   3C 000ADF46 auxiliar_setclass
         62   3D 000ADC9D auxiliar_tostring
         63   3E 000ACFCF buffer_init
         64   3F 000AD68A buffer_isempty
         65   40 000AD04E buffer_meth_getstats
         66   41 000AD3F5 buffer_meth_receive
         67   42 000AD1F4 buffer_meth_send
         68   43 000AD0F3 buffer_meth_setstats
         69   44 000ACFC0 buffer_open
         70   45 000B0794 except_open
         71   46 0010CF70 fpconv_g_fmt
         72   47 0010D0C0 fpconv_init
         73   48 0010CDE0 fpconv_strtod
         74   49 000AEE57 inet_aton
         75   4A 000AE927 inet_meth_getpeername
         76   4B 000AE9C6 inet_meth_getsockname
         77   4C 000AE6B0 inet_open
         78   4D 000AED42 inet_trybind
         79   4E 000AEC3A inet_tryconnect
         80   4F 000AEC04 inet_trycreate
         81   50 000ADB00 io_init
         82   51 000ADB45 io_strerror
         83   52 000B281D lj_BC_ADDNV
         84   53 000B2714 lj_BC_ADDVN
         85   54 000B2910 lj_BC_ADDVV
         86   55 000B32B8 lj_BC_CALL
         87   56 000B328B lj_BC_CALLM
         88   57 000B32E1 lj_BC_CALLMT
         89   58 000B32E5 lj_BC_CALLT
         90   59 000B2A98 lj_BC_CAT
         91   5A 000B28B9 lj_BC_DIVNV
         92   5B 000B27B0 lj_BC_DIVVN
         93   5C 000B29D6 lj_BC_DIVVV
         94   5D 000B2CDF lj_BC_FNEW
         95   5E 000B3696 lj_BC_FORI
         96   5F 000B375E lj_BC_FORL
         97   60 000B3A0C lj_BC_FUNCC
         98   61 000B3A5E lj_BC_FUNCCW
         99   62 000B3911 lj_BC_FUNCF
        100   63 000B3996 lj_BC_FUNCV
        101   64 000B2DE3 lj_BC_GGET
        102   65 000B2DF4 lj_BC_GSET
        103   66 000B3771 lj_BC_IFORL
        104   67 000B3924 lj_BC_IFUNCF
        105   68 000B3996 lj_BC_IFUNCV
        106   69 000B380B lj_BC_IITERL
        107   6A 000B386F lj_BC_ILOOP
        108   6B 000B247D lj_BC_ISEQN
        109   6C 000B2503 lj_BC_ISEQP
        110   6D 000B2403 lj_BC_ISEQS
        111   6E 000B22EC lj_BC_ISEQV
        112   6F 000B25F6 lj_BC_ISF
        113   70 000B259C lj_BC_ISFC
        114   71 000B2217 lj_BC_ISGE
        115   72 000B22A5 lj_BC_ISGT
        116   73 000B225E lj_BC_ISLE
        117   74 000B21D0 lj_BC_ISLT
        118   75 000B24C0 lj_BC_ISNEN
        119   76 000B2537 lj_BC_ISNEP
        120   77 000B2440 lj_BC_ISNES
        121   78 000B2376 lj_BC_ISNEV
        122   79 000B3501 lj_BC_ISNEXT
        123   7A 000B2639 lj_BC_ISNUM
        124   7B 000B25CE lj_BC_IST
        125   7C 000B256A lj_BC_ISTC
        126   7D 000B261E lj_BC_ISTYPE
        127   7E 000B3372 lj_BC_ITERC
        128   7F 000B37F8 lj_BC_ITERL
        129   80 000B33B5 lj_BC_ITERN
        130   81 000B36F6 lj_BC_JFORI
        131   82 000B37B6 lj_BC_JFORL
        132   83 000B3961 lj_BC_JFUNCF
        133   84 000B3A0B lj_BC_JFUNCV
        134   85 000B3836 lj_BC_JITERL
        135   86 000B3880 lj_BC_JLOOP
        136   87 000B38F9 lj_BC_JMP
        137   88 000B2B07 lj_BC_KCDATA
        138   89 000B2B79 lj_BC_KNIL
        139   8A 000B2B46 lj_BC_KNUM = lj_vm_leave_unw
        140   8B 000B2B61 lj_BC_KPRI
        141   8C 000B2B29 lj_BC_KSHORT
        142   8D 000B2AE5 lj_BC_KSTR
        143   8E 000B26CB lj_BC_LEN
        144   8F 000B385C lj_BC_LOOP
        145   90 000B28ED lj_BC_MODNV
        146   91 000B27E4 lj_BC_MODVN
        147   92 000B2A18 lj_BC_MODVV
        148   93 000B2658 lj_BC_MOV
        149   94 000B2885 lj_BC_MULNV
        150   95 000B277C lj_BC_MULVN
        151   96 000B2994 lj_BC_MULVV
        152   97 000B2671 lj_BC_NOT
        153   98 000B2A49 lj_BC_POW
        154   99 000B355C lj_BC_RET
        155   9A 000B35D9 lj_BC_RET0
        156   9B 000B3631 lj_BC_RET1
        157   9C 000B3558 lj_BC_RETM
        158   9D 000B2851 lj_BC_SUBNV
        159   9E 000B2748 lj_BC_SUBVN
        160   9F 000B2952 lj_BC_SUBVV
        161   A0 000B2D8A lj_BC_TDUP
        162   A1 000B2F12 lj_BC_TGETB
        163   A2 000B2F74 lj_BC_TGETR
        164   A3 000B2E98 lj_BC_TGETS
        165   A4 000B2E05 lj_BC_TGETV
        166   A5 000B2D1E lj_BC_TNEW
        167   A6 000B3138 lj_BC_TSETB
        168   A7 000B31B1 lj_BC_TSETM
        169   A8 000B3237 lj_BC_TSETR
        170   A9 000B3053 lj_BC_TSETS
        171   AA 000B2FA9 lj_BC_TSETV
        172   AB 000B2CAD lj_BC_UCLO
        173   AC 000B2BA3 lj_BC_UGET
        174   AD 000B2690 lj_BC_UNM
        175   AE 000B2C68 lj_BC_USETN
        176   AF 000B2C8C lj_BC_USETP
        177   B0 000B2C19 lj_BC_USETS
        178   B1 000B2BC6 lj_BC_USETV
        179   B2 000B344D lj_BC_VARG
        180   B3 000F97D0 lj_alloc_create
        181   B4 000F9A00 lj_alloc_destroy
        182   B5 000F9AF0 lj_alloc_f
        183   B6 000EA6F0 lj_asm_patchexit
        184   B7 000EA820 lj_asm_trace
        185   B8 000B586F lj_assert_bad_for_arg_type
        186   B9 0012E4C0 lj_bc_mode
        187   BA 0012E600 lj_bc_ofs
        188   BB 000C9360 lj_bcread
        189   BC 000C8CC0 lj_bcread_proto
        190   BD 000C9E30 lj_bcwrite
        191   BE 000B81A0 lj_buf_cat2str
